Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    REAL            reduce using rule 32 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    CHAR            reduce using rule 32 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    BOOL            reduce using rule 32 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    START           reduce using rule 32 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    FUNCTION        reduce using rule 32 (distinct_type_variables_declaration -> shared_type_variables_declaration .)
    LBRACE          reduce using rule 32 (distinct_type_variables_declaration -> shared_type_variables_declaration .)


state 35

    (33) shared_type_variables_declaration -> type . parsed_type shared_type_variables_declaration_list SEMI
    (34) parsed_type -> .

    ID              reduce using rule 34 (parsed_type -> .)

    parsed_type                    shift and go to state 43

state 36

    (26) entry_point_definition -> START parsed_main_id LPAREN RPAREN local_variables_declaration . instruction_block
    (41) instruction_block -> . LBRACE statements RBRACE
    (42) instruction_block -> . LBRACE RBRACE

    LBRACE          shift and go to state 39

    instruction_block              shift and go to state 44

state 37

    (27) entry_point_definition -> START parsed_main_id LPAREN RPAREN instruction_block .

    $end            reduce using rule 27 (entry_point_definition -> START parsed_main_id LPAREN RPAREN instruction_block .)


state 38

    (29) local_variables_declaration -> LOCAL . variables_declaration
    (30) variables_declaration -> . VARIABLES COLON distinct_type_variables_declaration

    VARIABLES       shift and go to state 25

    variables_declaration          shift and go to state 45

state 39

    (41) instruction_block -> LBRACE . statements RBRACE
    (42) instruction_block -> LBRACE . RBRACE
    (43) statements -> . statements single_statement
    (44) statements -> . single_statement
    (45) single_statement -> . assignment
    (46) single_statement -> . function_call_stmt
    (47) single_statement -> . print
    (48) single_statement -> . conditional
    (49) single_statement -> . loop
    (50) single_statement -> . return
    (51) assignment -> . variable_access ASGMT expr SEMI
    (52) assignment -> . variable_access ASGMT READ LPAREN RPAREN SEMI
    (59) function_call_stmt -> . function_call SEMI
    (66) print -> . PRINT LPAREN print_params RPAREN SEMI
    (67) print -> . PRINT LPAREN RPAREN SEMI
    (71) conditional -> . IF LPAREN expr RPAREN parsed_if_expr instruction_block ELSE parsed_else instruction_block
    (72) conditional -> . IF LPAREN expr RPAREN parsed_if_expr instruction_block
    (75) loop -> . while
    (76) loop -> . for
    (89) return -> . RETURN expr SEMI
    (90) return -> . RETURN SEMI
    (53) variable_access -> . ID parsed_id_variable_access dims_access
    (60) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (61) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (77) while -> . WHILE parsed_while LPAREN expr parsed_while_expr RPAREN instruction_block
    (80) for -> . FROM LPAREN for_index COLON for_limit COLON for_step RPAREN instruction_block
    (81) for -> . FROM LPAREN for_index COLON for_limit for_no_step RPAREN instruction_block

    RBRACE          shift and go to state 47
    PRINT           shift and go to state 57
    IF              shift and go to state 58
    RETURN          shift and go to state 61
    ID              shift and go to state 62
    WHILE           shift and go to state 63
    FROM            shift and go to state 64

    statements                     shift and go to state 46
    single_statement               shift and go to state 48
    assignment                     shift and go to state 49
    function_call_stmt             shift and go to state 50
    print                          shift and go to state 51
    conditional                    shift and go to state 52
    loop                           shift and go to state 53
    return                         shift and go to state 54
    variable_access                shift and go to state 55
    function_call                  shift and go to state 56
    while                          shift and go to state 59
    for                            shift and go to state 60

state 40

    (11) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id . LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id . LPAREN function_definition_params RPAREN instruction_block
    (13) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id . LPAREN RPAREN local_variables_declaration instruction_block
    (14) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id . LPAREN RPAREN instruction_block

    LPAREN          shift and go to state 65


state 41

    (15) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id . LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (16) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id . LPAREN function_definition_params RPAREN instruction_block
    (17) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id . LPAREN RPAREN local_variables_declaration instruction_block
    (18) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id . LPAREN RPAREN instruction_block

    LPAREN          shift and go to state 66


state 42

    (31) distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .

    INT             reduce using rule 31 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    REAL            reduce using rule 31 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    CHAR            reduce using rule 31 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    BOOL            reduce using rule 31 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    START           reduce using rule 31 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    FUNCTION        reduce using rule 31 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    LBRACE          reduce using rule 31 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)


state 43

    (33) shared_type_variables_declaration -> type parsed_type . shared_type_variables_declaration_list SEMI
    (35) shared_type_variables_declaration_list -> . shared_type_variables_declaration_list COMMA single_variable_declaration
    (36) shared_type_variables_declaration_list -> . single_variable_declaration
    (37) single_variable_declaration -> . ID dim_definition dim_definition
    (38) single_variable_declaration -> . ID dim_definition
    (39) single_variable_declaration -> . ID

    ID              shift and go to state 69

    shared_type_variables_declaration_list shift and go to state 67
    single_variable_declaration    shift and go to state 68

state 44

    (26) entry_point_definition -> START parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block .

    $end            reduce using rule 26 (entry_point_definition -> START parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block .)


state 45

    (29) local_variables_declaration -> LOCAL variables_declaration .

    LBRACE          reduce using rule 29 (local_variables_declaration -> LOCAL variables_declaration .)


state 46

    (41) instruction_block -> LBRACE statements . RBRACE
    (43) statements -> statements . single_statement
    (45) single_statement -> . assignment
    (46) single_statement -> . function_call_stmt
    (47) single_statement -> . print
    (48) single_statement -> . conditional
    (49) single_statement -> . loop
    (50) single_statement -> . return
    (51) assignment -> . variable_access ASGMT expr SEMI
    (52) assignment -> . variable_access ASGMT READ LPAREN RPAREN SEMI
    (59) function_call_stmt -> . function_call SEMI
    (66) print -> . PRINT LPAREN print_params RPAREN SEMI
    (67) print -> . PRINT LPAREN RPAREN SEMI
    (71) conditional -> . IF LPAREN expr RPAREN parsed_if_expr instruction_block ELSE parsed_else instruction_block
    (72) conditional -> . IF LPAREN expr RPAREN parsed_if_expr instruction_block
    (75) loop -> . while
    (76) loop -> . for
    (89) return -> . RETURN expr SEMI
    (90) return -> . RETURN SEMI
    (53) variable_access -> . ID parsed_id_variable_access dims_access
    (60) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (61) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (77) while -> . WHILE parsed_while LPAREN expr parsed_while_expr RPAREN instruction_block
    (80) for -> . FROM LPAREN for_index COLON for_limit COLON for_step RPAREN instruction_block
    (81) for -> . FROM LPAREN for_index COLON for_limit for_no_step RPAREN instruction_block

    RBRACE          shift and go to state 70
    PRINT           shift and go to state 57
    IF              shift and go to state 58
