Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) function_call_stmt -> . function_call SEMI
    (62) print -> . PRINT LPAREN print_params RPAREN SEMI
    (63) print -> . PRINT LPAREN RPAREN SEMI
    (67) conditional -> . IF LPAREN expr RPAREN parsed_if_expr instruction_block ELSE parsed_else instruction_block
    (68) conditional -> . IF LPAREN expr RPAREN parsed_if_expr instruction_block
    (71) loop -> . while
    (72) loop -> . for
    (85) return -> . RETURN expr SEMI
    (86) return -> . RETURN SEMI
    (49) variable_access -> . ID parsed_id_variable_access dims_access
    (56) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (57) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (73) while -> . WHILE parsed_while LPAREN expr parsed_while_expr RPAREN instruction_block
    (76) for -> . FROM LPAREN for_index COLON for_limit COLON for_step RPAREN instruction_block
    (77) for -> . FROM LPAREN for_index COLON for_limit for_no_step RPAREN instruction_block

    RBRACE          shift and go to state 61
    PRINT           shift and go to state 71
    IF              shift and go to state 72
    RETURN          shift and go to state 75
    ID              shift and go to state 76
    WHILE           shift and go to state 77
    FROM            shift and go to state 78

    statements                     shift and go to state 60
    single_statement               shift and go to state 62
    assignment                     shift and go to state 63
    function_call_stmt             shift and go to state 64
    print                          shift and go to state 65
    conditional                    shift and go to state 66
    loop                           shift and go to state 67
    return                         shift and go to state 68
    variable_access                shift and go to state 69
    function_call                  shift and go to state 70
    while                          shift and go to state 73
    for                            shift and go to state 74

state 49

    (23) local_variables_declaration -> LOCAL variables_declaration .

    LBRACE          reduce using rule 23 (local_variables_declaration -> LOCAL variables_declaration .)


state 50

    (20) function_definition_param -> type . ID

    ID              shift and go to state 79


state 51

    (9) function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN function_definition_params . RPAREN local_variables_declaration instruction_block
    (18) function_definition_params -> function_definition_params . COMMA function_definition_param

    RPAREN          shift and go to state 80
    COMMA           shift and go to state 81


state 52

    (10) function_definition -> FUNCTION type parsed_function_return_type ID parsed_type_function_id LPAREN RPAREN . local_variables_declaration instruction_block
    (23) local_variables_declaration -> . LOCAL variables_declaration
    (24) local_variables_declaration -> . empty
    (136) empty -> .

    LOCAL           shift and go to state 39
    LBRACE          reduce using rule 136 (empty -> .)

    local_variables_declaration    shift and go to state 82
    empty                          shift and go to state 40

state 53

    (19) function_definition_params -> function_definition_param .

    RPAREN          reduce using rule 19 (function_definition_params -> function_definition_param .)
    COMMA           reduce using rule 19 (function_definition_params -> function_definition_param .)


state 54

    (11) function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN function_definition_params . RPAREN local_variables_declaration instruction_block
    (18) function_definition_params -> function_definition_params . COMMA function_definition_param

    RPAREN          shift and go to state 83
    COMMA           shift and go to state 81


state 55

    (12) function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_void_function_id LPAREN RPAREN . local_variables_declaration instruction_block
    (23) local_variables_declaration -> . LOCAL variables_declaration
    (24) local_variables_declaration -> . empty
    (136) empty -> .

    LOCAL           shift and go to state 39
    LBRACE          reduce using rule 136 (empty -> .)

    local_variables_declaration    shift and go to state 84
    empty                          shift and go to state 40

state 56

    (28) shared_type_variables_declaration -> type parsed_type shared_type_variables_declaration_list SEMI .

    INT             reduce using rule 28 (shared_type_variables_declaration -> type parsed_type shared_type_variables_declaration_list SEMI .)
    REAL            reduce using rule 28 (shared_type_variables_declaration -> type parsed_type shared_type_variables_declaration_list SEMI .)
    CHAR            reduce using rule 28 (shared_type_variables_declaration -> type parsed_type shared_type_variables_declaration_list SEMI .)
    BOOL            reduce using rule 28 (shared_type_variables_declaration -> type parsed_type shared_type_variables_declaration_list SEMI .)
    FUNCTION        reduce using rule 28 (shared_type_variables_declaration -> type parsed_type shared_type_variables_declaration_list SEMI .)
    START           reduce using rule 28 (shared_type_variables_declaration -> type parsed_type shared_type_variables_declaration_list SEMI .)
    LBRACE          reduce using rule 28 (shared_type_variables_declaration -> type parsed_type shared_type_variables_declaration_list SEMI .)


state 57

    (30) shared_type_variables_declaration_list -> shared_type_variables_declaration_list COMMA . variable_declaration
    (32) variable_declaration -> . variable_id_declaration variable_dim_definition variable_dim_definition
    (33) variable_declaration -> . variable_id_declaration variable_dim_definition
    (34) variable_declaration -> . variable_id_declaration
    (35) variable_id_declaration -> . ID

    ID              shift and go to state 46

    variable_declaration           shift and go to state 85
    variable_id_declaration        shift and go to state 45

state 58

    (32) variable_declaration -> variable_id_declaration variable_dim_definition . variable_dim_definition
    (33) variable_declaration -> variable_id_declaration variable_dim_definition .
    (36) variable_dim_definition -> . LBRACKET CONST_INT RBRACKET

    SEMI            reduce using rule 33 (variable_declaration -> variable_id_declaration variable_dim_definition .)
    COMMA           reduce using rule 33 (variable_declaration -> variable_id_declaration variable_dim_definition .)
    LBRACKET        shift and go to state 59

    variable_dim_definition        shift and go to state 86

state 59

    (36) variable_dim_definition -> LBRACKET . CONST_INT RBRACKET

    CONST_INT       shift and go to state 87


state 60

    (37) instruction_block -> LBRACE statements . RBRACE
    (39) statements -> statements . single_statement
    (41) single_statement -> . assignment
    (42) single_statement -> . function_call_stmt
    (43) single_statement -> . print
    (44) single_statement -> . conditional
    (45) single_statement -> . loop
    (46) single_statement -> . return
    (47) assignment -> . variable_access ASGMT expr SEMI
    (48) assignment -> . variable_access ASGMT READ LPAREN RPAREN SEMI
    (55) function_call_stmt -> . function_call SEMI
    (62) print -> . PRINT LPAREN print_params RPAREN SEMI
    (63) print -> . PRINT LPAREN RPAREN SEMI
    (67) conditional -> . IF LPAREN expr RPAREN parsed_if_expr instruction_block ELSE parsed_else instruction_block
    (68) conditional -> . IF LPAREN expr RPAREN parsed_if_expr instruction_block
    (71) loop -> . while
    (72) loop -> . for
    (85) return -> . RETURN expr SEMI
    (86) return -> . RETURN SEMI
    (49) variable_access -> . ID parsed_id_variable_access dims_access
    (56) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN
    (57) function_call -> . ID parsed_function_call_id LPAREN RPAREN
    (73) while -> . WHILE parsed_while LPAREN expr parsed_while_expr RPAREN instruction_block
    (76) for -> . FROM LPAREN for_index COLON for_limit COLON for_step RPAREN instruction_block
    (77) for -> . FROM LPAREN for_index COLON for_limit for_no_step RPAREN instruction_block

    RBRACE          shift and go to state 88
    PRINT           shift and go to state 71
    IF              shift and go to state 72
    RETURN          shift and go to state 75
    ID              shift and go to state 76
    WHILE           shift and go to state 77
    FROM            shift and go to state 78

    single_statement               shift and go to state 89
    assignment                     shift and go to state 63
    function_call_stmt             shift and go to state 64
    print                          shift and go to state 65
    conditional                    shift and go to state 66
    loop                           shift and go to state 67
    return                         shift and go to state 68
    variable_access                shift and go to state 69
    function_call                  shift and go to state 70
    while                          shift and go to state 73
    for                            shift and go to state 74

state 61

    (38) instruction_block -> LBRACE RBRACE .

    $end            reduce using rule 38 (instruction_block -> LBRACE RBRACE .)
    START           reduce using rule 38 (instruction_block -> LBRACE RBRACE .)
    FUNCTION        reduce using rule 38 (instruction_block -> LBRACE RBRACE .)
    ELSE            reduce using rule 38 (instruction_block -> LBRACE RBRACE .)
    RBRACE          reduce using rule 38 (instruction_block -> LBRACE RBRACE .)
