Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 37

    (26) entry_point_definition -> START parsed_main_id LPAREN RPAREN instruction_block .

    $end            reduce using rule 26 (entry_point_definition -> START parsed_main_id LPAREN RPAREN instruction_block .)


state 38

    (28) local_variables_declaration -> LOCAL . variables_declaration
    (29) variables_declaration -> . VARIABLES COLON distinct_type_variables_declaration

    VARIABLES       shift and go to state 25

    variables_declaration          shift and go to state 45

state 39

    (40) instruction_block -> LBRACE . statements RBRACE
    (41) instruction_block -> LBRACE . RBRACE
    (42) statements -> . statements single_statement
    (43) statements -> . single_statement
    (44) single_statement -> . assignment
    (45) single_statement -> . function_call
    (46) single_statement -> . print
    (47) single_statement -> . conditional
    (48) single_statement -> . loop
    (49) single_statement -> . return
    (50) assignment -> . variable_access ASGMT parsed_asgmt expr SEMI
    (51) assignment -> . variable_access ASGMT parsed_asgmt READ LPAREN RPAREN SEMI
    (59) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (60) function_call -> . ID LPAREN RPAREN SEMI
    (64) print -> . PRINT LPAREN print_params RPAREN SEMI
    (65) print -> . PRINT LPAREN RPAREN SEMI
    (69) conditional -> . IF LPAREN expr RPAREN parsed_if_expression instruction_block ELSE parsed_else instruction_block
    (70) conditional -> . IF LPAREN expr RPAREN parsed_if_expression instruction_block
    (73) loop -> . while
    (74) loop -> . for
    (78) return -> . RETURN expr SEMI
    (79) return -> . RETURN SEMI
    (53) variable_access -> . ID parsed_id_variable_access dims_access
    (75) while -> . WHILE LPAREN expr RPAREN instruction_block
    (76) for -> . FROM LPAREN ID ASGMT CONST_INT COLON CONST_INT COLON CONST_INT RPAREN instruction_block
    (77) for -> . FROM LPAREN ID ASGMT CONST_INT COLON CONST_INT RPAREN instruction_block

    RBRACE          shift and go to state 47
    ID              shift and go to state 56
    PRINT           shift and go to state 57
    IF              shift and go to state 58
    RETURN          shift and go to state 61
    WHILE           shift and go to state 62
    FROM            shift and go to state 63

    statements                     shift and go to state 46
    single_statement               shift and go to state 48
    assignment                     shift and go to state 49
    function_call                  shift and go to state 50
    print                          shift and go to state 51
    conditional                    shift and go to state 52
    loop                           shift and go to state 53
    return                         shift and go to state 54
    variable_access                shift and go to state 55
    while                          shift and go to state 59
    for                            shift and go to state 60

state 40

    (11) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id . LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (12) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id . LPAREN function_definition_params RPAREN instruction_block
    (13) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id . LPAREN RPAREN local_variables_declaration instruction_block
    (14) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id . LPAREN RPAREN instruction_block

    LPAREN          shift and go to state 64


state 41

    (15) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id . LPAREN function_definition_params RPAREN local_variables_declaration instruction_block
    (16) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id . LPAREN function_definition_params RPAREN instruction_block
    (17) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id . LPAREN RPAREN local_variables_declaration instruction_block
    (18) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id . LPAREN RPAREN instruction_block

    LPAREN          shift and go to state 65


state 42

    (30) distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .

    INT             reduce using rule 30 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    REAL            reduce using rule 30 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    CHAR            reduce using rule 30 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    BOOL            reduce using rule 30 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    START           reduce using rule 30 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    FUNCTION        reduce using rule 30 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)
    LBRACE          reduce using rule 30 (distinct_type_variables_declaration -> distinct_type_variables_declaration shared_type_variables_declaration .)


state 43

    (32) shared_type_variables_declaration -> type parsed_type . shared_type_variables_declaration_list SEMI
    (34) shared_type_variables_declaration_list -> . shared_type_variables_declaration_list COMMA single_variable_declaration
    (35) shared_type_variables_declaration_list -> . single_variable_declaration
    (36) single_variable_declaration -> . ID dim_definition dim_definition
    (37) single_variable_declaration -> . ID dim_definition
    (38) single_variable_declaration -> . ID

    ID              shift and go to state 68

    shared_type_variables_declaration_list shift and go to state 66
    single_variable_declaration    shift and go to state 67

state 44

    (25) entry_point_definition -> START parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block .

    $end            reduce using rule 25 (entry_point_definition -> START parsed_main_id LPAREN RPAREN local_variables_declaration instruction_block .)


state 45

    (28) local_variables_declaration -> LOCAL variables_declaration .

    LBRACE          reduce using rule 28 (local_variables_declaration -> LOCAL variables_declaration .)


state 46

    (40) instruction_block -> LBRACE statements . RBRACE
    (42) statements -> statements . single_statement
    (44) single_statement -> . assignment
    (45) single_statement -> . function_call
    (46) single_statement -> . print
    (47) single_statement -> . conditional
    (48) single_statement -> . loop
    (49) single_statement -> . return
    (50) assignment -> . variable_access ASGMT parsed_asgmt expr SEMI
    (51) assignment -> . variable_access ASGMT parsed_asgmt READ LPAREN RPAREN SEMI
    (59) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (60) function_call -> . ID LPAREN RPAREN SEMI
    (64) print -> . PRINT LPAREN print_params RPAREN SEMI
    (65) print -> . PRINT LPAREN RPAREN SEMI
    (69) conditional -> . IF LPAREN expr RPAREN parsed_if_expression instruction_block ELSE parsed_else instruction_block
    (70) conditional -> . IF LPAREN expr RPAREN parsed_if_expression instruction_block
    (73) loop -> . while
    (74) loop -> . for
    (78) return -> . RETURN expr SEMI
    (79) return -> . RETURN SEMI
    (53) variable_access -> . ID parsed_id_variable_access dims_access
    (75) while -> . WHILE LPAREN expr RPAREN instruction_block
    (76) for -> . FROM LPAREN ID ASGMT CONST_INT COLON CONST_INT COLON CONST_INT RPAREN instruction_block
    (77) for -> . FROM LPAREN ID ASGMT CONST_INT COLON CONST_INT RPAREN instruction_block

    RBRACE          shift and go to state 69
    ID              shift and go to state 56
    PRINT           shift and go to state 57
    IF              shift and go to state 58
    RETURN          shift and go to state 61
    WHILE           shift and go to state 62
    FROM            shift and go to state 63

    single_statement               shift and go to state 70
    assignment                     shift and go to state 49
    function_call                  shift and go to state 50
    print                          shift and go to state 51
    conditional                    shift and go to state 52
    loop                           shift and go to state 53
    return                         shift and go to state 54
    variable_access                shift and go to state 55
    while                          shift and go to state 59
    for                            shift and go to state 60

state 47

    (41) instruction_block -> LBRACE RBRACE .

    $end            reduce using rule 41 (instruction_block -> LBRACE RBRACE .)
    START           reduce using rule 41 (instruction_block -> LBRACE RBRACE .)
    FUNCTION        reduce using rule 41 (instruction_block -> LBRACE RBRACE .)
    RBRACE          reduce using rule 41 (instruction_block -> LBRACE RBRACE .)
    ID              reduce using rule 41 (instruction_block -> LBRACE RBRACE .)
    PRINT           reduce using rule 41 (instruction_block -> LBRACE RBRACE .)
    IF              reduce using rule 41 (instruction_block -> LBRACE RBRACE .)
